;000924,;01,,.Freeobj(154) line4\korail\3-2.csv,,,,,,,,,,,,,,,,,,,
;000925,;01,,.Freeobj(155) line4\korail\3-4.csv,,,,,,,,,,,,,,,,,,,
;000926,;01,,.Freeobj(156) line4\korail\3-6.csv,,,,,,,,,,,,,,,,,,,
;000927,;01,,.Freeobj(157) line4\korail\3-8.csv,,,,,,,,,,,,,,,,,,,
;000928,;01,,.Freeobj(158) line4\korail\4-0.csv,,,,,,,,,,,,,,,,,,,
;000929,;01,,.Freeobj(159) line4\korail\4-2.csv,,,,,,,,,,,,,,,,,,,
;000930,;01,,.Freeobj(160) line4\korail\4-4.csv,,,,,,,,,,,,,,,,,,,
;000931,;01,,.Freeobj(161) line4\korail\4-6.csv,,,,,,,,,,,,,,,,,,,
;000932,;01,,.Freeobj(162) line4\korail\4-8.csv,,,,,,,,,,,,,,,,,,,
;000933,;01,,.Freeobj(163) line4\korail\5-0.csv,,,,,,,,,,,,,,,,,,,
;000934,;01,,.Freeobj(164) line4\korail\5-2.csv,,,,,,,,,,,,,,,,,,,
;000935,;01,,.Freeobj(165) line4\korail\5-4.csv,,,,,,,,,,,,,,,,,,,
;000936,;01,,.Freeobj(166) line4\stationob\Pyongchon\end.csv,,,,,,,,,,,,,,,,,,,
;000937,;01,,,;중요 신호,,,,,,,,,,,,,,,,,,
;000938,;01,,.Freeobj(167) line4\sign\railsign\chulbal.csv,,,,,,,,,,,,,,,,,,,
;000939,;01,,.Freeobj(168) line4\sign\railsign\sta.csv,,,,,,,,,,,,,,,,,,,
;000940,;01,,.Freeobj(169) line4\sign\railsign\10.csv,,,,,,,,,,,,,,,,,,,
;000941,;01,,.Freeobj(170) line4\sign\railsign\9.csv,,,,,,,,,,,,,,,,,,,
;000942,;01,,.Freeobj(171) line4\sign\railsign\8.csv,,,,,,,,,,,,,,,,,,,
;000943,;01,,.Freeobj(172) line4\sign\railsign\7.csv,,,,,,,,,,,,,,,,,,,
;000944,;01,,.Freeobj(173) line4\sign\railsign\6.csv,,,,,,,,,,,,,,,,,,,
;000945,;01,,.Freeobj(174) line4\sign\railsign\5.csv,,,,,,,,,,,,,,,,,,,
;000946,;01,,.Freeobj(175) line4\sign\railsign\4.csv,,,,,,,,,,,,,,,,,,,
;000947,;01,,.Freeobj(176) line4\sign\railsign\3.csv,,,,,,,,,,,,,,,,,,,
;000948,;01,,.Freeobj(177) line4\sign\railsign\2.csv,,,,,,,,,,,,,,,,,,,
;000949,;01,,.Freeobj(178) line4\sign\railsign\1.csv,,,,,,,,,,,,,,,,,,,
;000950,;01,,.Freeobj(179) line4\Stationob\Beomgye\StairA.csv,,,,,,,,,,,,,,,,,,,
;000951,;01,,.Freeobj(180) line4\Stationob\Beomgye\StairB.csv,,,,,,,,,,,,,,,,,,,
;000952,;01,,.Freeobj(181) line4\Stationob\Beomgye\StairA(M).csv,,,,,,,,,,,,,,,,,,,
;000953,;01,,.Freeobj(182) line4\Stationob\Beomgye\StairB(M).csv,,,,,,,,,,,,,,,,,,,
;000954,;01,,.Freeobj(183) line4\Stationob\Beomgye\Picture.csv,,,,,,,,,,,,,,,,,,,
;000955,;01,,.Freeobj(184) line4\Stationob\Beomgye\Board.csv,,,,,,,,,,,,,,,,,,,
;000956,;01,,.Freeobj(185) line4\Stationob\Beomgye\Gwachon.csv,,,,,,,,,,,,,,,,,,,
;000957,;01,,.Freeobj(186) line4\Stationob\PyongChon\Wall1.csv,,,,,,,,,,,,,,,,,,,
;000958,;01,,.Freeobj(187) line4\Stationob\PyongChon\Wall2.csv,,,,,,,,,,,,,,,,,,,
;000959,;01,,.Freeobj(188) line4\Stationob\PyongChon\Wall3.csv,,,,,,,,,,,,,,,,,,,
;000960,;01,,.Freeobj(189) line4\Stationob\PyongChon\Wall1(M).csv,,,,,,,,,,,,,,,,,,,
;000961,;01,,.Freeobj(190) line4\Stationob\PyongChon\Wall2(M).csv,,,,,,,,,,,,,,,,,,,
;000962,;01,,.Freeobj(191) line4\Stationob\PyongChon\Wall3(M).csv,,,,,,,,,,,,,,,,,,,
;000963,;01,,.Freeobj(192) line4\Stationob\Pyongchon\StairA.csv,,,,,,,,,,,,,,,,,,,
;000964,;01,,.Freeobj(193) line4\Stationob\Pyongchon\StairB.csv,,,,,,,,,,,,,,,,,,,
;000965,;01,,.Freeobj(194) line4\Stationob\Pyongchon\StairA(M).csv,,,,,,,,,,,,,,,,,,,
;000966,;01,,.Freeobj(195) line4\Stationob\Pyongchon\StairB(M).csv,,,,,,,,,,,,,,,,,,,
;000967,;01,,.Freeobj(196) line4\Stationob\Beomgye\end.csv,,,,,,,,,,,,,,,,,,,
;000968,;01,,.Freeobj(197) line4\Stationob\Sanbon\newFormL.csv,,,,,,,,,,,,,,,,,,,
;000969,;01,,.Freeobj(198) line4\Stationob\Sanbon\newFormR.csv,,,,,,,,,,,,,,,,,,,
;000970,;01,,.Freeobj(199) line4\Stationob\Sanbon\newFormCL.csv,,,,,,,,,,,,,,,,,,,
;000971,;01,,.Freeobj(200) line4\Stationob\Sanbon\newFormCR.csv,,,,,,,,,,,,,,,,,,,
;000972,;01,,.Freeobj(201) line4\Stationob\Sanbon\blockL.csv,,,,,,,,,,,,,,,,,,,
;000973,;01,,.Freeobj(202) line4\Stationob\Sanbon\blockR.csv,,,,,,,,,,,,,,,,,,,
;000974,;01,,.Freeobj(203) line4\Stationob\Indeogwon\wallL.csv,,,,,,,,,,,,,,,,,,,
;000975,;01,,.Freeobj(204) line4\Stationob\Indeogwon\wallR.csv,,,,,,,,,,,,,,,,,,,
;000976,;01,,.Freeobj(205) line4\Stationob\Indeogwon\wallL2.csv,,,,,,,,,,,,,,,,,,,
;000977,;01,,.Freeobj(206) line4\Stationob\Indeogwon\wallR2.csv,,,,,,,,,,,,,,,,,,,
;000978,;01,,.Freeobj(207) line4\Stationob\Indeogwon\wallL3.csv,,,,,,,,,,,,,,,,,,,
;000979,;01,,.Freeobj(208) line4\Stationob\Indeogwon\wallR3.csv,,,,,,,,,,,,,,,,,,,
;000980,;01,,.Freeobj(209) line4\Stationob\Indeogwon\StairA.csv,,,,,,,,,,,,,,,,,,,
;000981,;01,,.Freeobj(210) line4\Stationob\Indeogwon\StairB.csv,,,,,,,,,,,,,,,,,,,
;000982,;01,,.Freeobj(211) line4\Stationob\Indeogwon\StairA(M).csv,,,,,,,,,,,,,,,,,,,
;000983,;01,,.Freeobj(212) line4\Stationob\Indeogwon\StairB(M).csv,,,,,,,,,,,,,,,,,,,
;000984,;01,,.Freeobj(213) line4\Stationob\goverment\StartL.csv,,,,,,,,,,,,,,,,,,,
;000985,;01,,.Freeobj(214) line4\Stationob\goverment\StartR.csv,,,,,,,,,,,,,,,,,,,
;000986,;01,,.Freeobj(215) line4\Stationob\goverment\wallL.csv,,,,,,,,,,,,,,,,,,,
;000987,;01,,.Freeobj(216) line4\Stationob\goverment\wallR.csv,,,,,,,,,,,,,,,,,,,
;000988,;01,,,,,,,,,,,,,,,,,,,,,
;000989,;01,,,,,,,,,,,,,,,,,,,,,
;000990,;01,,,,,,,,,,,,,,,,,,,,,
;000991,;01,,.Freeobj(217) line4\Stationob\goverment\StairA.csv,,,,,,,,,,,,,,,,,,,
;000992,;01,,.Freeobj(218) line4\Stationob\goverment\StairB.csv,,,,,,,,,,,,,,,,,,,
;000993,;01,,.Freeobj(219) line4\Stationob\goverment\StairA(M).csv,,,,,,,,,,,,,,,,,,,
;000994,;01,,.Freeobj(220) line4\Stationob\goverment\StairB(M).csv,,,,,,,,,,,,,,,,,,,
;000995,;01,,Texture.Background(0) line4\bg_fine.bmp,,,,,,,,,,,,,,,,,,,
;000996,;01,,Texture.Background(1) line4\down\black.bmp,,,,,,,,,,,,,,,,,,,
;000997,;01,,.Freeobj(221) line4\Stationob\goverment\StairwallL.csv,,,,,,,,,,,,,,,,,,,
;000998,;01,,.Freeobj(222) line4\Stationob\goverment\endL.csv,,,,,,,,,,,,,,,,,,,
;000999,;01,,.Freeobj(223) line4\Stationob\gwachon\StairA.csv,,,,,,,,,,,,,,,,,,,
;001000,;01,,.Freeobj(224) line4\Stationob\gwachon\StairB.csv,,,,,,,,,,,,,,,,,,,
;001001,;01,,.Freeobj(225) line4\Stationob\gwachon\StairA(M).csv,,,,,,,,,,,,,,,,,,,
;001002,;01,,.Freeobj(226) line4\Stationob\gwachon\StairB(M).csv,,,,,,,,,,,,,,,,,,,
;001003,;01,,.Freeobj(227) line4\Stationob\gwachon\end.csv,,,,,,,,,,,,,,,,,,,
;001004,;01,,.Freeobj(228) line4\Stationob\Daegongwon\StairA.csv,,,,,,,,,,,,,,,,,,,
;001005,;01,,.Freeobj(229) line4\Stationob\Daegongwon\StairB.csv,,,,,,,,,,,,,,,,,,,
;001006,;01,,.Freeobj(230) line4\Stationob\Daegongwon\StairA(M).csv,,,,,,,,,,,,,,,,,,,
;001007,;01,,.Freeobj(231) line4\Stationob\Daegongwon\StairB(M).csv,,,,,,,,,,,,,,,,,,,
;001008,;01,,.Freeobj(232) line4\Stationob\Daegongwon\wall1.csv,,,,,,,,,,,,,,,,,,,
;001009,;01,,.Freeobj(233) line4\Stationob\Daegongwon\wall2.csv,,,,,,,,,,,,,,,,,,,
;001010,;01,,.Freeobj(234) line4\Stationob\Daegongwon\wall3.csv,,,,,,,,,,,,,,,,,,,
;001011,;01,,.Freeobj(235) line4\Stationob\Daegongwon\pole.csv,,,,,,,,,,,,,,,,,,,
;001012,;01,,.Freeobj(236) line4\Stationob\Daegongwon\wall1(M).csv,,,,,,,,,,,,,,,,,,,
;001013,;01,,.Freeobj(237) line4\Stationob\Daegongwon\wall2(M).csv,,,,,,,,,,,,,,,,,,,
;001014,;01,,.Freeobj(238) line4\Stationob\Daegongwon\wall3(M).csv,,,,,,,,,,,,,,,,,,,
;001015,;01,,.Freeobj(239) line4\Stationob\Racepark\wall1.csv,,,,,,,,,,,,,,,,,,,
;001016,;01,,.Freeobj(240) line4\Stationob\Racepark\wall2.csv,,,,,,,,,,,,,,,,,,,
;001017,;01,,.Freeobj(241) line4\Stationob\Racepark\wall3.csv,,,,,,,,,,,,,,,,,,,
;001018,;01,,.Freeobj(242) line4\Stationob\Racepark\pole.csv,,,,,,,,,,,,,,,,,,,
;001019,;01,,.Freeobj(243) line4\Stationob\Racepark\wall1(M).csv,,,,,,,,,,,,,,,,,,,
;001020,;01,,.Freeobj(244) line4\Stationob\Racepark\wall2(M).csv,,,,,,,,,,,,,,,,,,,
;001021,;01,,.Freeobj(245) line4\Stationob\Racepark\wall3(M).csv,,,,,,,,,,,,,,,,,,,
;001022,;01,,.Freeobj(246) line4\Stationob\Racepark\StairA.csv,,,,,,,,,,,,,,,,,,,
;001023,;01,,.Freeobj(247) line4\Stationob\Racepark\StairB.csv,,,,,,,,,,,,,,,,,,,
;001024,;01,,.Freeobj(248) line4\Stationob\Racepark\StairA(M).csv,,,,,,,,,,,,,,,,,,,
;001025,;01,,.Freeobj(249) line4\Stationob\Racepark\StairB(M).csv,,,,,,,,,,,,,,,,,,,
;001026,;01,,.Freeobj(250) line4\Stationob\seonbawi\StairA.csv,,,,,,,,,,,,,,,,,,,
;001027,;01,,.Freeobj(251) line4\Stationob\seonbawi\StairB.csv,,,,,,,,,,,,,,,,,,,
;001028,;01,,.Freeobj(252) line4\Stationob\seonbawi\StairA(M).csv,,,,,,,,,,,,,,,,,,,
;001029,;01,,.Freeobj(253) line4\Stationob\seonbawi\StairB(M).csv,,,,,,,,,,,,,,,,,,,
;001030,;01,,.Freeobj(254) line4\Stationob\namtaeryong\end.csv,,,,,,,,,,,,,,,,,,,
;001031,;01,,.Freeobj(255) line4\Stationob\sadang\pole.CSV,,,,,,,,,,,,,,,,,,,
;001032,;01,,.Freeobj(256) line4\Stationob\sadang\board.CSV,,,,,,,,,,,,,,,,,,,
;001033,;01,,.Freeobj(257) line4\Stationob\namtaeryong\WallL.csv,,,,,,,,,,,,,,,,,,,
;001034,;01,,.Freeobj(258) line4\Stationob\sadang\StairLast.csv,,,,,,,,,,,,,,,,,,,
;001035,;01,,.Freeobj(259) line4\Stationob\sadang\EscaR(M).csv,,,,,,,,,,,,,,,,,,,
;001036,;01,,.Freeobj(260) line4\Stationob\sadang\stairwall.csv,,,,,,,,,,,,,,,,,,,
;001037,;01,,.Freeobj(261) line4\Stationob\sadang\stairwall(M).csv,,,,,,,,,,,,,,,,,,,
;001038,;01,,.Freeobj(262) line4\Stationob\seonbawi\Book2.csv,,,,,,,,,,,,,,,,,,,
;001039,;01,,.Freeobj(263) line4\Stationob\dongjak\form\end.csv,,,,,,,,,,,,,,,,,,,
;001040,;01,,.Freeobj(264) line4\Stationob\dongjak\form\endL.csv,,,,,,,,,,,,,,,,,,,
;001041,;01,,.Freeobj(265) line4\Stationob\dongjak\form\end1.csv,,,,,,,,,,,,,,,,,,,
;001042,;01,,.Freeobj(266) line4\Stationob\dongjak\form\end1l.csv,,,,,,,,,,,,,,,,,,,
;001043,;01,,.Freeobj(267) line4\Stationob\isu\line4.csv,,,,,,,,,,,,,,,,,,,
;001044,;01,,.Freeobj(268) line4\Stationob\seoul\pole.csv,,,,,,,,,,,,,,,,,,,
;001045,;01,,.Freeobj(269) line4\Stationob\Mungdong\stairwall.csv,,,,,,,,,,,,,,,,,,,
;001046,;01,,,,,,,,,,,,,,,,,,,,,
;001047,;01,,    .Beacon(3) line4\beacon3.x,,,,,,,,,,,,,,,,,,,
;001048,;01,,    .Beacon(4) line4\beacon4.x,,,,,,,,,,,,,,,,,,,
;001049,;01,,,,,,,,,,,,,,,,,,,,,
;001050,;01,,.Freeobj(270) line4\Stationob\sanbon\city\samgyong.csv,;// 산본신도시 Object,,,,,,,,,,,,,,,,,,
;001051,;01,,,,,,,,,,,,,,,,,,,,,
;001052,;01,,,,,,,,,,,,,,,,,,,,,
;001053,;01,,,,,,,,,,,,,,,,,,,,,
;001054,;01,,,,,,,,,,,,,,,,,,,,,
;001055,;01,,,,,,,,,,,,,,,,,,,,,
;001056,;01,,,,,,,,,,,,,,,,,,,,,
;001057,;01,,;기타 오브,,,,,,,,,,,,,,,,,,,
;001058,;01,,.Freeobj(290) line4\Stationob\sangroksu\highway.csv,,,,,,,,,,,,,,,,,,,
;001059,;01,,.Freeobj(291) line4\Stationob\sangroksu\yokohane.csv,,,,,,,,,,,,,,,,,,,
;001060,;01,,,,,,,,,,,,,,,,,,,,,
;001061,;01,,;건물 오브,,,,,,,,,,,,,,,,,,,
;001062,;01,,.Freeobj(292) line4\city\Building\Apart1.csv,,,,,,,,,,,,,,,,,,,
;001063,;01,,.Freeobj(293) line4\city\Building\Apart1(m).csv,,,,,,,,,,,,,,,,,,,
;001064,;01,,.Freeobj(294) line4\city\Building\Apart1s.csv,,,,,,,,,,,,,,,,,,,
;001065,;01,,.Freeobj(295) line4\city\Building\Apart1s(m).csv,,,,,,,,,,,,,,,,,,,
;001066,;01,,.Freeobj(296) line4\city\Building\Apart2.csv,,,,,,,,,,,,,,,,,,,
;001067,;01,,.Freeobj(297) line4\city\Building\Apart2(m).csv,,,,,,,,,,,,,,,,,,,
;001068,;01,,.Freeobj(298) line4\city\Building\Apart2s.csv,,,,,,,,,,,,,,,,,,,
;001069,;01,,.Freeobj(299) line4\city\Building\Apart2s(m).csv,,,,,,,,,,,,,,,,,,,
;001070,;01,,.Freeobj(300) line4\city\Building\lotte(m).csv,,,,,,,,,,,,,,,,,,,
;001071,;01,,.Freeobj(301) line4\city\Building\sangga1.csv,,,,,,,,,,,,,,,,,,,
;001072,;01,,.Freeobj(302) line4\city\Building\sangga2.csv,,,,,,,,,,,,,,,,,,,
;001073,;01,,.Freeobj(303) line4\city\Building\sangga3.csv,,,,,,,,,,,,,,,,,,,
;001074,;01,,.Freeobj(304) line4\city\Building\sangga4.csv,,,,,,,,,,,,,,,,,,,
;001075,;01,,.Freeobj(305) line4\city\Building\sangga5.csv,,,,,,,,,,,,,,,,,,,
;001076,;01,,.Freeobj(306) line4\city\Building\sangga6.csv,,,,,,,,,,,,,,,,,,,
;001077,;01,,.Freeobj(307) line4\city\Building\sangga7.csv,,,,,,,,,,,,,,,,,,,
;001078,;01,,.Freeobj(308) line4\city\Building\sangga8.csv,,,,,,,,,,,,,,,,,,,
;001079,;01,,.Freeobj(309) line4\city\Building\sangga1(m).csv,,,,,,,,,,,,,,,,,,,
;001080,;01,,.Freeobj(310) line4\city\Building\sangga2(m).csv,,,,,,,,,,,,,,,,,,,
;001081,;01,,.Freeobj(311) line4\city\Building\sangga3(m).csv,,,,,,,,,,,,,,,,,,,
;001082,;01,,.Freeobj(312) line4\city\Building\sangga4(m).csv,,,,,,,,,,,,,,,,,,,
;001083,;01,,.Freeobj(313) line4\city\Building\sangga5(m).csv,,,,,,,,,,,,,,,,,,,
;001084,;01,,.Freeobj(314) line4\city\Building\sangga6(m).csv,,,,,,,,,,,,,,,,,,,
;001085,;01,,.Freeobj(315) line4\city\Building\sangga7(m).csv,,,,,,,,,,,,,,,,,,,
;001086,;01,,.Freeobj(316) line4\city\Building\sangga8(m).csv,,,,,,,,,,,,,,,,,,,
;001087,;01,,.Freeobj(317) line4\city\Building\buil9(m).csv,,,,,,,,,,,,,,,,,,,
;001088,;01,,,,,,,,,,,,,,,,,,,,,
;001089,;01,,,,,,,,,,,,,,,,,,,,,
;001090,;01,,,,,,,,,,,,,,,,,,,,,
;001091,;01,,,,,,,,,,,,,,,,,,,,,
;001092,;01,,,,,,,,,,,,,,,,,,,,,
;001093,;01,,,,,,,,,,,,,,,,,,,,,
;001094,;01,,,,,,,,,,,,,,,,,,,,,
;001095,;01,,,,,,,,,,,,,,,,,,,,,
;001096,;01,,,,,,,,,,,,,,,,,,,,,
;001097,;01,,,,,,,,,,,,,,,,,,,,,
;001098,;01,,,,,,,,,,,,,,,,,,,,,
;001099,;01,,,,,,,,,,,,,,,,,,,,,
;001100,;01,,,,,,,,,,,,,,,,,,,,,
;001101,;01,,,,,,,,,,,,,,,,,,,,,
;001102,;01,,,,,,,,,,,,,,,,,,,,,
;001103,;01,,,,,,,,,,,,,,,,,,,,,
;001104,;01,,,,,,,,,,,,,,,,,,,,,
;1000001,;01,,.Freeobj(44201) line4\FreeObj\442\442-1.x,,,,,,,,,,,,,,,,,,,
;1000002,;01,,.Freeobj(44202) line4\FreeObj\442\442-2.x,,,,,,,,,,,,,,,,,,,
;1000003,;01,,.Freeobj(44203) line4\FreeObj\442\442-3.x,,,,,,,,,,,,,,,,,,,
;1000004,;01,,.Freeobj(44204) line4\FreeObj\442\442-4.x,,,,,,,,,,,,,,,,,,,
;1000005,;01,,.Freeobj(44205) line4\FreeObj\442\442-5.x,,,,,,,,,,,,,,,,,,,
;1000006,;01,,.Freeobj(44206) line4\FreeObj\442\442-6.x,,,,,,,,,,,,,,,,,,,
;1000007,;01,,.Freeobj(44207) line4\FreeObj\442\442-7.x,,,,,,,,,,,,,,,,,,,
;1000008,;01,,.Freeobj(44208) line4\FreeObj\442\442-8.x,,,,,,,,,,,,,,,,,,,
;1000009,;01,,.Freeobj(44209) line4\FreeObj\442\442-9.x,,,,,,,,,,,,,,,,,,,
;1000010,;01,,.Freeobj(44210) line4\FreeObj\442\442-10.x,,,,,,,,,,,,,,,,,,,
;1000011,;01,,,,,,,,,,,,,,,,,,,,,
;1000012,;01,,,,,,,,,,,,,,,,,,,,,
;1000013,;01,,,,,,,,,,,,,,,,,,,,,
;1000014,;01,,.Freeobj(44102) line4\FreeObj\441\441-2.x,,,,,,,,,,,,,,,,,,,
;1000015,;01,,,,,,,,,,,,,,,,,,,,,
;1000016,;01,,.Freeobj(44104) line4\FreeObj\441\441-4.x,,,,,,,,,,,,,,,,,,,
;1000017,;01,,,,,,,,,,,,,,,,,,,,,
;1000018,;01,,.Freeobj(44106) line4\FreeObj\441\441-6.x,,,,,,,,,,,,,,,,,,,
;1000019,;01,,,,,,,,,,,,,,,,,,,,,
;1000020,;01,,.Freeobj(44108) line4\FreeObj\441\441-8.x,,,,,,,,,,,,,,,,,,,
;1000021,;01,,.Freeobj(44109) line4\FreeObj\441\441-9.x,,,,,,,,,,,,,,,,,,,
;1000022,;01,,.Freeobj(44110) line4\FreeObj\441\441-10.x,,,,,,,,,,,,,,,,,,,
;1000023,;01,,.Freeobj(44111) line4\FreeObj\441\441-11.x,,,,,,,,,,,,,,,,,,,
;1000024,;01,,.Freeobj(44112) line4\FreeObj\441\441-12.x,,,,,,,,,,,,,,,,,,,
;1000025,;01,,,,,,,,,,,,,,,,,,,,,
;1000026,;01,,.Freeobj(44001) line4\FreeObj\440\440-1.x,,,,,,,,,,,,,,,,,,,
;1000027,;01,,.Freeobj(44003) line4\FreeObj\440\440-3.x,,,,,,,,,,,,,,,,,,,
;1000028,;01,,.Freeobj(44006) line4\FreeObj\440\440-6.x,,,,,,,,,,,,,,,,,,,
;1000029,;01,,.Freeobj(44009) line4\FreeObj\440\440-9.x,,,,,,,,,,,,,,,,,,,
;1000030,;01,,.Freeobj(44010) line4\FreeObj\440\440-10.x,,,,,,,,,,,,,,,,,,,
;1000031,;01,,.Freeobj(44011) line4\FreeObj\440\440-11.x,,,,,,,,,,,,,,,,,,,
;1000032,;01,,.Freeobj(44012) line4\FreeObj\440\440-12.x,,,,,,,,,,,,,,,,,,,
;1000033,;01,,,,,,,,,,,,,,,,,,,,,
;1000034,;01,,.Freeobj(40901) smsc4\rail\rail40901.x ; 당고개역표준직선선로,,,,,,,,,,,,,,,,,,,
;1000035,;01,,.Freeobj(40902) smsc4\rail\rail40902.x ; -1800곡선,,,,,,,,,,,,,,,,,,,
;1000036,;01,,.Freeobj(40903) smsc4\rail\rail40903.x ; 249곡선,,,,,,,,,,,,,,,,,,,
;1000037,;01,,.Freeobj(40904) smsc4\rail\rail40904.x ; 레일변경,,,,,,,,,,,,,,,,,,,
;1000038,;01,,.Freeobj(40905) smsc4\rail\rail40905.x ; 가위자궤도,,,,,,,,,,,,,,,,,,,
;1000039,;01,,.Freeobj(40906) smsc4\rail\rail40906.x ; -229,,,,,,,,,,,,,,,,,,,
;1000040,;01,,.Freeobj(40907) smsc4\rail\rail40907.x ; +800,,,,,,,,,,,,,,,,,,,
;1000041,;01,,.Freeobj(40908) smsc4\rail\rail40908.x ; +180,,,,,,,,,,,,,,,,,,,
;1000042,;01,,.Freeobj(40909) smsc4\rail\rail40909.x ; 전선,,,,,,,,,,,,,,,,,,,
;1000043,;01,,.Freeobj(40911) smsc4\freeobj\sta\409\FormWall409r1.x,,,,,,,,,,,,,,,,,,,
;1000044,;01,,.Freeobj(40912) smsc4\freeobj\sta\409\FormWall409r2.x,,,,,,,,,,,,,,,,,,,
;1000045,;01,,.Freeobj(40913) smsc4\freeobj\sta\409\FormWall409r3.x,,,,,,,,,,,,,,,,,,,
;1000046,;01,,.Freeobj(40914) smsc4\freeobj\sta\409\FormWall409r4.x,,,,,,,,,,,,,,,,,,,
;1000047,;01,,.Freeobj(40915) smsc4\freeobj\sta\409\FormWall409r5.x,,,,,,,,,,,,,,,,,,,
;1000048,;01,,.Freeobj(40916) smsc4\freeobj\sta\409\FormWall409r6.x,,,,,,,,,,,,,,,,,,,
;1000049,;01,,.Freeobj(40917) smsc4\freeobj\sta\409\FormWall409r7.x,,,,,,,,,,,,,,,,,,,
;1000050,;01,,.Freeobj(40918) smsc4\freeobj\sta\409\FormWall409r8.x,,,,,,,,,,,,,,,,,,,
;1000051,;01,,.Freeobj(40919) smsc4\freeobj\sta\409\FormWall409r9.x,,,,,,,,,,,,,,,,,,,
;1000052,;01,,.Freeobj(40920) smsc4\freeobj\sta\409\FormWall409roof1.x,,,,,,,,,,,,,,,,,,,
;1000053,;01,,.Freeobj(40921) smsc4\freeobj\sta\409\FormWall409roof2.x,,,,,,,,,,,,,,,,,,,
;1000054,;01,,.Freeobj(40922) smsc4\wall\Wall000R-229.x,,,,,,,,,,,,,,,,,,,
;1000055,;01,,.Freeobj(40923) smsc4\wall\Wall000R+180.x,,,,,,,,,,,,,,,,,,,
;1000056,;01,,.Freeobj(40924) smsc4\rail\rail40910.x ; 예비용 분기선로 부품,,,,,,,,,,,,,,,,,,,
;1000057,;01,,.Freeobj(40925).Load(smsc4\freeobj\sta\stop10-01.x) ;10량정차위치,,,,,,,,,,,,,,,,,,,
;1000058,;01,,,,,,,,,,,,,,,,,,,,,
;1000059,;01,,.Freeobj(41001) smsc4\rail\rail41001.x ; 상계역표준직선선로,,,,,,,,,,,,,,,,,,,
;1000060,;01,,.Freeobj(41002) smsc4\rail\rail41002.x ; -1000곡선,,,,,,,,,,,,,,,,,,,
;1000061,;01,,.Freeobj(41011) smsc4\freeobj\sta\410\s410-1.x,,,,,,,,,,,,,,,,,,,
;1000062,;01,,,,,,,,,,,,,,,,,,,,,
;1000063,;01,,,,,,,,,,,,,,,,,,,,,
;1000064,;01,,,,,,,,,,,,,,,,,,,,,
;1000065,;01,,,,,,,,,,,,,,,,,,,,,
;1000066,;01,,,,,,,,,,,,,,,,,,,,,
;1000067,;01,,,,,,,,,,,,,,,,,,,,,
;001105,;02,,With Track,,,,,,,,,,,,,,,,,,,
;001106,;03,0,,track.sta Danggogae Deport.;12.1030;12.1100;1;0;0;1;;;;;,,,Track.Beacon(3;3;0;40),,,,,,,,,,,,,,,
;001107,;03,0,.height 8,,,,,,,,,,,,,,,,,,,
;001108,;03,0,.pitch 3,,,,,,,,,,,,,,,,,,,
;001109,;03,0,,,,,,,,,,,,,,,,,,,,
;001110,;03,0,,,,,,,,,,,,,,,,,,,,
;001111,;03,0,,,,,,,,,,,,,,,,,,,,
;001112,;03,0,,,,,,,,,,,,,,,,,,,,
;001113,;03,0,,,,,,,,,,,,,,,,,,,,
;001114,;03,0,,,,,,,,,,,,,,,,,,,,
;001115,;03,0,.accuracy 0,,,,,,,,,,,,,,,,,,,
;001116,;03,0,.pattern 1; 40,,,,,,,,,,,,,,,,,,,
;001117,;03,0,.ground 4,,,,,,,,,,,,,,,,,,,
;001118,;03,0,,,,,,,,,,,,,,,,,,,,
;001119,;03,0,Track.Beacon(7;3;0;40),,,,,,,,,,,,,,,,,,,
;2000133,;03,0,.pitch (3),.Curve (249;0),.FreeObj (0;40903;0;0;0),,,,.FreeObj (1;40903;0;0;0),,.wall (0;1;66),.wall (1;-1;66),.railtype 0;3,.Rail (1;-4.5;0;3),,.Rail (1;-4.5;0;3),.Pole(0; 1; 0; 25; 1),,,,,
;001120,;03,1,,,,,,,,,,,,,,,,,,,,
;001121,;03,1,,,,,,,,,,,,,,,,,,,,
;2000134,;03,25,,,.FreeObj (0;40903;0;0;0),,,,.FreeObj (1;40903;0;0;0),,,,,,,,,,,,,
;2000135,;03,50,,,.FreeObj (0;40903;0;0;0),,,,.FreeObj (1;40903;0;0;0),,,,,,,,,,,,,
;2000136,;03,75,,,.FreeObj (0;40903;0;0;0),,,,.FreeObj (1;40903;0;0;0),,,,,,,,,,,,,
;2000137,;03,100,,,.FreeObj (0;40903;0;0;0),,,,.FreeObj (1;40903;0;0;0),,,,,,,,,,,,,
;2000138,;03,125,,,.FreeObj (0;40903;0;0;0),,,,.FreeObj (1;40903;0;0;0),,,,,,,,,,,,,
;2000139,;03,150,,,.FreeObj (0;40903;0;0;0),,,,.FreeObj (1;40903;0;0;0),,,,,,,,,,,,,
;2000140,;03,175,,,.FreeObj (0;40903;0;0;0),,,,.FreeObj (1;40903;0;0;0),,,,,,,,,,,,,
;2000141,;03,200,,,.FreeObj (0;40903;0;0;0),,,,.FreeObj (1;40903;0;0;0),,,,,,,,,,,,,
;001123,;03,212,,Track.Beacon(10;3;0;9),,,,,,,,,,,,,,,,,,
;001124,;03,212,,,,,,,,,,,,,,,,,,,,
;001122,;03,225,,,,,,,,,,,,,,,,,,,,
